102,102,6,null,M2I,136.00,J,190.07
103,103,6,null,M4D,136.00,J,196.20
104,104,6,null,M4I,136.00,J,196.20
105,105,10,null,M4D,153.78,K,196.20
106,106,10,null,M4I,143.22,K,196.20
107,107,7,null,M1D,137.03,K,184.30
108,108,7,null,M1I,135.19,K,184.30
109,109,7,null,M2D,136.00,K,190.07
110,110,7,null,M2I,136.00,K,190.07
111,111,7,null,M3D,136.00,K,196.50
112,112,7,null,M3I,136.00,K,196.50
113,113,7,null,M1D,136.00,K,184.30
114,114,7,null,M1I,136.00,K,184.30
115,115,7,null,M4D,136.00,K,196.20
116,116,7,null,M4I,136.00,K,196.20
117,117,10,null,M3D,136.00,K,196.50
118,118,10,null,M1D,136.00,K,184.30
119,119,10,null,M1I,136.00,K,184.30
120,120,10,null,M2D,136.00,K,190.07
121,121,10,null,M2I,136.00,K,190.07
122,122,10,null,M1D,136.00,K,184.30
123,123,10,null,M1I,136.00,K,184.30
124,124,7,null,M2D,135.19,L,190.07
125,125,7,null,M2I,136.00,L,190.07
126,126,7,null,M1D,136.00,L,184.30
127,127,7,null,M1I,135.19,L,184.30
128,128,7,null,M2D,136.00,L,190.07
129,129,7,null,M2I,136.00,L,190.07
130,130,7,null,M3D,136.00,L,196.50
131,131,7,null,M3I,136.00,L,196.50
132,132,7,null,M1D,136.00,L,184.30
133,133,7,null,M1I,136.00,L,184.30
134,134,7,null,M4D,136.00,L,196.20
135,135,7,null,M4I,136.00,L,196.20
136,136,7,null,M2D,136.00,L,190.07
137,137,7,null,M2I,136.00,L,190.07
138,138,7,null,M1D,136.00,L,184.30
139,139,7,null,M1I,136.00,L,184.30
140,140,7,null,M3D,136.00,L,196.50
141,141,7,null,M3I,136.00,L,196.50
142,142,7,null,M4D,136.00,L,196.20
143,143,7,null,M4I,136.00,L,196.20
144,144,7,null,M3D,136.00,L,196.50
145,145,7,null,M3I,136.00,L,196.50
146,146,7,null,M1I,136.17,M,184.30
147,147,7,null,M1D,138.72,M,184.30
148,148,7,null,M2I,138.65,M,190.07
149,149,7,null,M2D,138.45,M,190.07
150,150,7,null,M4I,138.16,M,196.20
151,151,7,null,M4D,137.87,M,196.20
152,152,7,null,M1I,137.58,M,184.30
153,153,7,null,M1D,137.29,M,184.30
154,154,7,null,M3D,136.61,M,196.50
155,155,3,null,M4I,192.73,N,P ESPECIAL
156,156,3,null,M2I,136.00,N,190.07
157,157,3,null,M2D,136.00,N,190.07
158,158,3,null,M3D,156.29,N,196.50
159,159,3,null,M3I,144.76,N,196.50
160,160,3,null,M1D,154.55,N,184.30
161,161,3,null,M1I,141.15,N,184.30
162,162,3,null,M4D,136.00,N,196.20
163,163,3,null,M3I,136.00,N,196.50
164,164,3,null,M3I,141.16,N,196.50
165,165,3,null,M3I,164.28,O,P ESPECIAL
166,166,3,null,M3D,136.00,O,196.50
167,167,3,null,M4D,167.91,O,196.20
168,168,3,null,M4I,161.41,O,196.20
169,169,3,null,M1D,153.06,O,184.30
170,170,3,null,M1I,145.28,O,184.30
171,171,3,null,M4D,136.00,O,196.20
172,172,3,null,M4I,165.95,O,P ESPECIAL
173,173,3,null,M2I,139.78,P,190.07
174,174,3,null,M2D,136.00,P,190.07
175,175,3,null,M4D,146.64,P,196.20
176,176,3,null,M4I,143.92,P,196.20
177,177,3,null,M2D,141.23,P,190.07
178,178,3,null,M2I,138.85,P,190.07
179,179,3,null,M1D,136.00,P,184.30
180,180,3,null,M1I,142.75,P,184.30
181,181,2,null,M1I,138.27,Q,184.30
182,182,2,null,M1D,136.00,Q,184.30
183,183,2,null,M4D,141.44,Q,196.20
184,184,2,null,M4I,144.14,Q,196.20
185,185,2,null,M3D,147.15,Q,196.50
186,186,2,null,M3I,149.15,Q,196.50
187,187,2,null,M2D,136.00,Q,190.07
188,188,2,null,M2I,138.95,Q,190.07
189,189,2,null,M3I,155.09,R,P ESPECIAL
190,190,2,null,M3D,136.00,R,196.50
191,191,2,null,M4D,144.59,R,196.20
192,192,2,null,M4I,149.56,R,196.20
193,193,2,null,M3D,156.33,R,196.50
194,194,2,null,M3I,162.57,R,196.50
195,195,2,null,M4D,136.00,R,196.20
196,196,2,null,M4I,153.66,R,P ESPECIAL
197,197,1-B,null,M3D,187.75,S,P ESPECIAL
198,198,1-B,null,M3I,136.00,S,196.50
199,199,1-B,null,M2D,136.00,S,190.07
200,200,1-B,null,M2I,136.00,S,190.07
201,201,1-B,null,M1D,136.00,S,184.30
202,202,1-B,null,M1I,136.00,S,184.30
203,203,1-B,null,M3D,136.00,S,196.50
204,204,1-B,null,M1D,135.19,S,184.30
205,205,1-B,null,M1I,136.00,S,184.30
206,206,1-B,null,M2D,136.00,S,190.07
207,207,1-B,null,M2I,135.19,S,190.07
208,208,1-B,null,M3I,136.00,S,196.50
209,209,1-B,null,M1D,136.00,S,184.30
210,210,1-B,null,M1I,136.00,S,184.30
211,211,1-B,null,M2D,136.00,S,190.07
212,212,1-B,null,M2I,136.00,S,190.07
213,213,1-B,null,M4D,136.00,S,196.20
214,214,1-B,null,M4I,190.14,S,P ESPECIAL
215,215,1-A,null,M3D,156.66,T,P ESPECIAL
216,216,1-A,null,M3I,136.00,T,196.50
217,217,1-A,null,M1D,136.00,T,184.30
218,218,1-A,null,M1I,136.00,T,184.30
219,219,1-A,null,M4D,136.00,T,196.20
220,220,1-A,null,M4I,136.00,T,196.20
221,221,1-A,null,M4D,136.00,T,196.20
222,222,1-A,null,M2I,136.00,T,190.07
223,223,1-A,null,M3D,136.00,T,196.50
224,224,1-A,null,M3I,136.00,T,196.50
225,225,1-A,null,M4D,136.00,T,196.20
226,226,1-A,null,M4I,136.00,T,196.20
227,227,2,null,M1D,135.78,U,184.30
228,228,2,null,M1D,137.17,U,184.30
229,229,2,null,M3I,137.17,U,196.50
230,230,2,null,M2D,136.27,U,190.07
231,231,2,null,M2I,136.18,U,190.07
232,232,2,null,M1D,135.92,U,184.30
233,233,2,null,M1I,136.11,U,184.30
234,234,2,null,M2D,136.17,U,190.07
235,235,2,null,M2I,136.90,U,190.07
236,236,2,null,M1D,134.83,U,184.30
237,237,2,null,M3D,136.08,U,196.50
238,238,2,null,M3I,136.27,U,196.50
239,239,2,null,M4D,136.17,U,196.20
240,240,2,null,M4I,135.84,U,196.20
241,241,2,null,M3I,136.10,U,196.50
242,242,2,null,M2I,136.10,U,190.07
243,243,2,null,M1D,137.55,U,184.30
244,244,2,null,M1I,138.25,U,184.30
245,245,3,null,M1D,135.19,V,184.30
246,246,3,null,M1I,136.25,V,184.30
247,247,3,null,M2D,136.25,V,190.07
248,248,3,null,M2I,136.58,V,190.07
249,249,3,null,M1D,136.58,V,184.30
250,250,3,null,M1I,137.09,V,184.30
251,251,3,null,M1D,137.09,V,184.30
252,252,3,null,M1I,137.78,V,184.30
253,253,3,null,M2D,137.78,V,190.07
254,254,3,null,M2I,138.68,V,190.07
255,255,3,null,M1D,139.21,V,184.30
256,256,3,null,M1I,138.65,V,184.30
257,257,3,null,M1D,139.73,V,184.30
258,258,3,null,M1I,133.74,V,184.30
259,259,3,null,M2D,143.14,V,190.07
260,260,3,null,M2I,140.29,V,190.07
261,261,3,null,M1D,140.15,V,184.30
262,262,3,null,M1I,138.48,V,184.30
263,263,3,null,M2D,138.01,V,190.07
264,264,3,null,M2I,138.01,V,190.07
265,265,3,null,M1D,137.21,V,184.30
266,266,3,null,M1I,137.21,V,184.30
267,267,3,null,M2D,136.61,V,190.07
268,268,3,null,M2I,136.61,V,190.07
269,269,3,null,M1D,136.20,V,184.30
270,270,3,null,M1I,136.20,V,184.30
271,271,3,null,M1D,135.96,V,184.30
272,272,3,null,M1I,135.92,V,184.30
273,273,5,null,M1D,134.62,w,184.30
274,274,5,null,M1I,135.90,w,184.30
275,275,5,null,M3D,135.90,w,196.50
276,276,5,null,M3I,136.01,w,196.50
277,277,5,null,M2D,136.01,w,190.07
278,278,5,null,M1I,136.30,w,184.30
279,279,5,null,M1D,136.30,w,184.30
280,280,5,null,M2I,136.77,w,190.07
281,281,5,null,M2D,136.77,w,190.07
282,282,5,null,M1I,137.42,w,184.30
283,283,5,null,M1D,137.42,w,184.30
284,284,5,null,M1I,138.28,w,184.30
285,285,5,null,M1D,138.28,w,184.30
286,286,5,null,M1I,143.05,w,184.30
287,287,5,null,M1D,138.98,w,184.30
288,288,5,null,M2D,138.03,w,190.07
289,289,5,null,M2I,138.03,w,190.07
290,290,5,null,M1D,137.27,w,184.30
291,291,5,null,M1I,137.27,w,184.30
292,292,5,null,M2D,136.70,w,190.07
293,293,5,null,M2I,136.70,w,190.07
294,294,5,null,M2D,136.32,w,190.07
295,295,5,null,M3I,136.32,w,196.50
296,296,5,null,M4D,136.13,w,196.20
297,297,5,null,M4I,136.13,w,196.20
298,298,5,null,M1D,136.11,w,184.30
299,299,5,null,M1I,135.22,w,184.30
300,300,9,null,M1D,134.74,x,184.30
301,301,9,null,M1I,136.05,x,184.30
302,302,9,null,M1D,136.05,x,184.30
303,303,9,null,M1I,136.05,x,184.30
304,304,9,null,M2D,136.05,x,190.07
305,305,9,null,M2I,136.20,x,190.07
306,306,9,null,M1D,136.00,x,184.30
307,307,9,null,M1I,136.00,x,184.30
308,308,9,null,M3D,136.00,x,196.50
309,309,9,null,M3I,136.00,x,196.50
310,310,9,null,M4D,136.00,x,196.20
311,311,9,null,M4I,136.00,x,196.20
312,312,9,null,M1D,136.22,x,184.30
313,313,9,null,M1I,136.27,x,184.30
314,314,4,null,M4D,136.03,x,196.20
315,315,4,null,M4I,135.81,x,196.20
316,316,4,null,M3D,136.00,x,196.50
317,317,4,null,M3I,136.00,x,196.50
318,318,4,null,M4D,136.00,x,196.20
319,319,4,null,M4I,136.00,x,196.20
320,320,4,null,M3D,136.00,x,196.50
321,321,4,null,M3I,136.00,x,196.50
322,322,4,null,M2D,135.84,x,190.07
323,323,4,null,M2I,136.05,x,190.07
324,324,4,null,M1D,136.05,x,184.30
325,325,4,null,M1I,136.05,x,184.30
326,326,4,null,M2D,136.05,x,190.07
327,327,4,null,M2I,135.11,x,190.07
